,genome_id,source,organism,domain,phylum,class,order,family,genus,species,strain,closest_placement_reference
GCA_001918505.1,GCA_001918505.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_001920515.1,GCA_001920515.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_001914545.1,GCA_001914545.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_005877575.1,GCA_005877575.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_005877605.1,GCA_005877605.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_001914955.1,GCA_001914955.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_001918075.1,GCA_001918075.1,ncbi,40CM-3-62-11 sp001914955,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,40CM-3-62-11,sp001914955,,
GCA_005793845.1,GCA_005793845.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_005788665.1,GCA_005788665.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_013521025.1,GCA_013521025.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_005798745.1,GCA_005798745.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_003569385.1,GCA_003569385.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_002737345.1,GCA_002737345.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
GCA_014192195.1,GCA_014192195.1,ncbi,Palsa-1315 sp002737345,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,sp002737345,,
